Date_Time,CorrectedWL_m,Condition
7/15/2016 7:15,1.184,OFF
7/15/2016 7:30,1.183,OFF
7/15/2016 7:45,1.182,OFF
7/15/2016 8:00,1.181,OFF
7/15/2016 8:15,1.184,OFF
7/15/2016 8:30,1.182,OFF
7/15/2016 8:45,1.183,OFF
7/15/2016 9:00,1.185,OFF
7/15/2016 9:15,1.183,OFF
7/15/2016 9:30,1.183,OFF
7/15/2016 9:45,1.182,OFF
7/15/2016 10:00,1.182,OFF
7/15/2016 10:15,1.181,OFF
7/15/2016 10:30,1.181,OFF
7/15/2016 10:45,1.182,OFF
7/15/2016 11:00,1.183,OFF
7/15/2016 11:15,1.18,OFF
7/15/2016 11:30,1.18,OFF
7/15/2016 11:45,1.181,OFF
7/15/2016 12:00,1.18,OFF
7/15/2016 12:15,1.181,OFF
7/15/2016 12:30,1.18,OFF
7/15/2016 12:45,1.179,OFF
7/15/2016 13:00,1.182,OFF
7/15/2016 13:15,1.182,OFF
7/15/2016 13:30,1.184,OFF
7/15/2016 13:45,1.18,OFF
7/15/2016 14:00,1.181,OFF
7/15/2016 14:15,1.179,OFF
7/15/2016 14:30,1.182,OFF
7/15/2016 14:45,1.18,OFF
7/15/2016 15:00,1.178,OFF
7/15/2016 15:15,1.181,OFF
7/15/2016 15:30,1.18,OFF
7/15/2016 15:45,1.18,OFF
7/15/2016 16:00,1.182,OFF
7/15/2016 16:15,1.179,OFF
7/15/2016 16:30,1.181,OFF
7/15/2016 16:45,1.181,OFF
7/15/2016 17:00,1.179,OFF
7/15/2016 17:15,1.181,OFF
7/15/2016 17:30,1.18,OFF
7/15/2016 17:45,1.179,OFF
7/15/2016 18:00,1.178,OFF
7/15/2016 18:15,1.18,OFF
7/15/2016 18:30,1.179,OFF
7/15/2016 18:45,1.18,OFF
7/15/2016 19:00,1.181,OFF
7/15/2016 19:15,1.179,OFF
7/15/2016 19:30,1.181,OFF
7/15/2016 19:45,1.18,OFF
7/15/2016 20:00,1.18,OFF
7/15/2016 20:15,1.178,OFF
7/15/2016 20:30,1.177,OFF
7/15/2016 20:45,1.179,OFF
7/15/2016 21:00,1.178,OFF
7/15/2016 21:15,1.178,OFF
7/15/2016 21:30,1.174,OFF
7/15/2016 21:45,1.178,OFF
7/15/2016 22:00,1.179,OFF
7/15/2016 22:15,1.178,OFF
7/15/2016 22:30,1.179,OFF
7/15/2016 22:45,1.18,OFF
7/15/2016 23:00,1.179,OFF
7/15/2016 23:15,1.18,OFF
7/15/2016 23:30,1.179,OFF
7/15/2016 23:45,1.181,OFF
7/16/2016 0:00,1.178,OFF
7/16/2016 0:15,1.177,OFF
7/16/2016 0:30,1.178,OFF
7/16/2016 0:45,1.18,OFF
7/16/2016 1:00,1.177,OFF
7/16/2016 1:15,1.18,OFF
7/16/2016 1:30,1.178,OFF
7/16/2016 1:45,1.18,OFF
7/16/2016 2:00,1.178,OFF
7/16/2016 2:15,1.179,OFF
7/16/2016 2:30,1.179,OFF
7/16/2016 2:45,1.178,OFF
7/16/2016 3:00,1.178,OFF
7/16/2016 3:15,1.177,OFF
7/16/2016 3:30,1.179,OFF
7/16/2016 3:45,1.179,OFF
7/16/2016 4:00,1.18,OFF
7/16/2016 4:15,1.181,OFF
7/16/2016 4:30,1.178,OFF
7/16/2016 4:45,1.179,OFF
7/16/2016 5:00,1.18,OFF
7/16/2016 5:15,1.177,OFF
7/16/2016 5:30,1.18,OFF
7/16/2016 5:45,1.177,OFF
7/16/2016 6:00,1.178,OFF
7/16/2016 6:15,1.179,OFF
7/16/2016 6:30,1.178,OFF
7/16/2016 6:45,1.179,OFF
7/16/2016 7:00,1.18,OFF
7/16/2016 7:15,1.18,OFF
7/16/2016 7:30,1.179,OFF
7/16/2016 7:45,1.178,OFF
7/16/2016 8:00,1.179,OFF
7/16/2016 8:15,1.177,OFF
7/16/2016 8:30,1.179,OFF
7/16/2016 8:45,1.18,OFF
7/16/2016 9:00,1.179,OFF
7/16/2016 9:15,1.179,OFF
7/16/2016 9:30,1.177,OFF
7/16/2016 9:45,1.178,OFF
7/16/2016 10:00,1.176,OFF
7/16/2016 10:15,1.176,OFF
7/16/2016 10:30,1.176,OFF
7/16/2016 10:45,1.176,OFF
7/16/2016 11:00,1.175,OFF
7/16/2016 11:15,1.187,OFF
7/16/2016 12:15,1.175,OFF
7/16/2016 12:30,1.173,OFF
7/16/2016 12:45,1.173,OFF
7/16/2016 13:00,1.169,OFF
7/16/2016 13:15,1.177,OFF
7/16/2016 13:30,1.194,OFF
7/16/2016 13:45,1.189,OFF
7/16/2016 14:00,1.198,OFF
7/16/2016 14:15,1.2,OFF
7/16/2016 14:30,1.199,OFF
7/16/2016 14:45,1.2,OFF
7/16/2016 15:00,1.202,OFF
7/16/2016 15:15,1.201,OFF
7/16/2016 15:30,1.203,OFF
7/16/2016 15:45,1.202,OFF
7/16/2016 16:00,1.202,OFF
7/16/2016 16:15,1.204,OFF
7/16/2016 16:30,1.204,OFF
7/16/2016 16:45,1.203,OFF
7/16/2016 17:00,1.201,OFF
7/16/2016 17:15,1.202,OFF
7/16/2016 17:30,1.203,OFF
7/16/2016 17:45,1.203,OFF
7/16/2016 18:00,1.2,OFF
7/16/2016 18:15,1.203,OFF
7/16/2016 18:30,1.2,OFF
7/16/2016 18:45,1.201,OFF
7/16/2016 19:00,1.201,OFF
7/16/2016 19:15,1.2,OFF
7/16/2016 19:30,1.201,OFF
7/16/2016 19:45,1.202,OFF
7/16/2016 20:00,1.201,OFF
7/16/2016 20:15,1.201,OFF
7/16/2016 20:30,1.201,OFF
7/16/2016 20:45,1.201,OFF
7/16/2016 21:00,1.199,OFF
7/16/2016 21:15,1.199,OFF
7/16/2016 21:30,1.201,OFF
7/16/2016 21:45,1.201,OFF
7/16/2016 22:00,1.199,OFF
7/16/2016 22:15,1.2,OFF
7/16/2016 22:30,1.201,OFF
7/16/2016 22:45,1.2,OFF
7/16/2016 23:00,1.2,OFF
7/16/2016 23:15,1.202,OFF
7/16/2016 23:30,1.2,OFF
7/16/2016 23:45,1.2,OFF
7/17/2016 0:00,1.199,OFF
7/17/2016 0:15,1.198,OFF
7/17/2016 0:30,1.201,OFF
7/17/2016 0:45,1.201,OFF
7/17/2016 1:00,1.2,OFF
7/17/2016 1:15,1.2,OFF
7/17/2016 1:30,1.2,OFF
7/17/2016 1:45,1.199,OFF
